FileName,Class,
data271.jpg,1,0.199064219
data950.jpg,2,0.142154783
data1866.jpg,4,0.569787409
data563.jpg,2,0.123036017
data1396.jpg,0,0.97212888
data1782.jpg,4,0.628794604
data1594.jpg,3,0.486757326
data2.jpg,1,0.331971623
data1341.jpg,0,0.746621865
data1413.jpg,0,0.979383205
data1205.jpg,0,0.492394759
data1440.jpg,0,0.135357855
data581.jpg,2,0.00183538
data175.jpg,1,0.012362011
data327.jpg,1,0.460959653
data801.jpg,2,0.655302496
data280.jpg,1,0.114708004
data972.jpg,0,0.806696557
data454.jpg,1,0.097925235
data236.jpg,1,0.783453463
data1365.jpg,0,0.943864759
data1588.jpg,3,0.969487011
data511.jpg,2,0.690649138
data273.jpg,1,0.228836413
data1869.jpg,4,0.707070105
data1438.jpg,0,0.421960582
data828.jpg,2,0.710119357
data160.jpg,1,0.489054198
data473.jpg,1,0.201987105
data1012.jpg,0,0.202401851
data496.jpg,2,0.101108957
data1550.jpg,3,0.207649953
data71.jpg,1,0.789749568
data968.jpg,0,0.770287806
data1670.jpg,3,0.893755331
data418.jpg,1,0.610339741
data263.jpg,1,0.447406048
data1466.jpg,3,0.661739881
data614.jpg,2,0.534529084
data1054.jpg,0,0.342058501
data1437.jpg,0,0.666761311
data1235.jpg,0,0.071495151
data515.jpg,2,0.814609741
data1381.jpg,0,0.726649931
data495.jpg,2,0.889919533
data1322.jpg,0,0.165220638
data1940.jpg,4,0.429078886
data76.jpg,1,0.743993058
data974.jpg,0,0.257852732
data380.jpg,1,0.886927874
data429.jpg,1,0.237034855
data325.jpg,1,0.286989218
data1391.jpg,0,0.557430834
data851.jpg,2,0.931811918
data600.jpg,2,0.532663856
data434.jpg,1,0.753307756
data395.jpg,1,0.110708211
data1145.jpg,0,0.574641592
data1921.jpg,4,0.690234376
data141.jpg,1,0.692449779
data685.jpg,2,0.340132821
data1643.jpg,3,0.873461267
data1052.jpg,0,0.837435402
data1242.jpg,0,0.75739093
data1416.jpg,0,0.219907905
data1071.jpg,0,0.097258515
data1222.jpg,0,0.231439357
data88.jpg,1,0.49334337
data1832.jpg,4,0.478899063
data220.jpg,1,0.439531712
data1169.jpg,0,0.152732578
data197.jpg,1,0.495775302
data56.jpg,1,0.066330381
data200.jpg,1,0.70873298
data1081.jpg,0,0.491579713
data1847.jpg,4,0.534438895
data34.jpg,1,0.332795171
data888.jpg,2,0.844700366
data1119.jpg,0,0.870869787
data926.jpg,2,0.125469411
data451.jpg,1,0.240348642
data1276.jpg,0,0.289406363
data1761.jpg,4,0.592395699
data499.jpg,2,0.450065087
data1642.jpg,3,0.097504076
data621.jpg,2,0.11038671
data886.jpg,2,0.957301407
data1189.jpg,0,0.037920836
data917.jpg,2,0.686812623
data1936.jpg,4,0.457906471
data1338.jpg,0,0.739332661
data671.jpg,2,0.133446581
data575.jpg,2,0.447619233
data1188.jpg,0,0.498620377
data1614.jpg,3,0.626274765
data1237.jpg,0,0.026707054
data255.jpg,1,0.464998553
data1479.jpg,3,0.876882868
data691.jpg,2,0.721716751
data945.jpg,2,0.115350412
data988.jpg,0,0.96184131
data681.jpg,2,0.253210689
data1545.jpg,3,0.382877316
data904.jpg,2,0.381458731
data1529.jpg,3,0.57416731
data211.jpg,1,0.927186672
data1215.jpg,0,0.402889354
data505.jpg,2,0.377213236
data1942.jpg,4,0.196028129
data1150.jpg,0,0.063297903
data1380.jpg,0,0.324522805
data1415.jpg,0,0.246935106
data1781.jpg,4,0.601219122
data906.jpg,2,0.053748309
data79.jpg,1,0.176964994
data705.jpg,2,0.647578141
data928.jpg,2,0.81429709
data1754.jpg,4,0.427860764
data1309.jpg,0,0.10294283
data1935.jpg,4,0.515237058
data1709.jpg,4,0.0106591
data1315.jpg,0,0.284502662
data1876.jpg,4,0.226725787
data715.jpg,2,0.59439552
data973.jpg,0,0.71950827
data1330.jpg,0,0.035969269
data195.jpg,1,0.740311622
data1063.jpg,0,0.284988991
data1213.jpg,0,0.963131386
data1007.jpg,0,0.104064034
data207.jpg,1,0.167921943
data1632.jpg,3,0.653961394
data172.jpg,1,0.277362639
data178.jpg,1,0.898507202
data864.jpg,2,0.295140895
data1903.jpg,4,0.696810308
data1884.jpg,4,0.101303605
data1775.jpg,4,0.7273308
data1577.jpg,3,0.184933941
data6.jpg,1,0.234349737
data1180.jpg,0,0.203833753
data530.jpg,2,0.096397427
data265.jpg,1,0.975595975
data9.jpg,1,0.379853971
data838.jpg,2,0.063023723
data916.jpg,2,0.814137366
data1705.jpg,4,0.662730385
data1680.jpg,3,0.662172706
data1267.jpg,0,0.789819602
data163.jpg,1,0.459894438
data1952.jpg,4,0.471056674
data756.jpg,2,0.607613568
data317.jpg,1,0.371254195
data546.jpg,2,0.194352542
data897.jpg,2,0.609165267
data1549.jpg,3,0.679951485
data1941.jpg,4,0.560726296
data267.jpg,1,0.534387959
data1225.jpg,0,0.019766129
data1400.jpg,0,0.217285384
data1610.jpg,3,0.394738171
data128.jpg,1,0.271265588
data1334.jpg,0,0.381303204
data692.jpg,2,0.731707936
data577.jpg,2,0.714570003
data560.jpg,2,0.201835853
data1255.jpg,0,0.974938291
data876.jpg,2,0.923220393
data1441.jpg,0,0.688084259
data491.jpg,2,0.969872046
data1140.jpg,0,0.915623523
data1190.jpg,0,0.065876084
data1453.jpg,3,0.928177677
data628.jpg,2,0.340315211
data146.jpg,1,0.548372538
data1671.jpg,3,0.064430301
data1326.jpg,0,0.614815278
data805.jpg,2,0.677646121
data1914.jpg,4,0.715469549
data1852.jpg,4,0.132928348
data1301.jpg,0,0.502165326
data770.jpg,2,0.167493884
data1011.jpg,0,0.106104362
data1104.jpg,0,0.556351006
data649.jpg,2,0.765470714
data110.jpg,1,0.354638796
data181.jpg,1,0.70614942
data1841.jpg,4,0.450920699
data996.jpg,0,0.751352869
data301.jpg,1,0.97851046
data342.jpg,1,0.834119659
data1158.jpg,0,0.030590691
data1566.jpg,3,0.215329492
data340.jpg,1,0.302875762
data1038.jpg,0,0.677411754
data1352.jpg,0,0.503642723
data1260.jpg,0,0.169882934
data742.jpg,2,0.322561336
data274.jpg,1,0.895301557
data1813.jpg,4,0.002736471
data848.jpg,2,0.389403025
data1432.jpg,0,0.042662948
data1886.jpg,4,0.794579415
data1388.jpg,0,0.776982403
data494.jpg,2,0.31777479
data1133.jpg,0,0.395083326
data99.jpg,1,0.711005004
data1538.jpg,3,0.840056111
data344.jpg,1,0.50807717
data186.jpg,1,0.072703517
data889.jpg,2,0.576764841
data1645.jpg,3,0.253328708
data1686.jpg,3,0.443028637
data782.jpg,2,0.067594828
data225.jpg,1,0.476011452
data1571.jpg,3,0.315054732
data339.jpg,1,0.004506157
data1259.jpg,0,0.292665857
data1772.jpg,4,0.705643254
data1250.jpg,0,0.923689168
data348.jpg,1,0.526734163
data1019.jpg,0,0.741235161
data1510.jpg,3,0.142352569
data1228.jpg,0,0.11466689
data1938.jpg,4,0.461050356
data354.jpg,1,0.673322626
data892.jpg,2,0.68490739
data1673.jpg,3,0.413113881
data723.jpg,2,0.530298674
data1928.jpg,4,0.773257317
data1947.jpg,4,0.304235542
data1345.jpg,0,0.858442673
data1183.jpg,0,0.333908815
data1557.jpg,3,0.123642243
data116.jpg,1,0.303434232
data1478.jpg,3,0.701486704
data1780.jpg,4,0.874235881
data1087.jpg,0,0.262306812
data1039.jpg,0,0.378317484
data1880.jpg,4,0.253273028
data226.jpg,1,0.465579857
data372.jpg,1,0.751863652
data1206.jpg,0,0.448140655
data349.jpg,1,0.289595965
data763.jpg,2,0.383990388
data455.jpg,1,0.593073656
data1602.jpg,3,0.530233128
data676.jpg,2,0.992819761
data92.jpg,1,0.136200066
data783.jpg,2,0.824314785
data622.jpg,2,0.19935092
data1154.jpg,0,0.023152039
data52.jpg,1,0.756759713
data1139.jpg,0,0.530690347
data1698.jpg,3,0.039723689
data1069.jpg,0,0.15732325
data1223.jpg,0,0.752888907
data1017.jpg,0,0.610953236
data73.jpg,1,0.565985308
data533.jpg,2,0.907964794
data1134.jpg,0,0.085380783
data1060.jpg,0,0.945313811
data1427.jpg,0,0.103083554
data1624.jpg,3,0.20039977
data1074.jpg,0,0.807079493
data131.jpg,1,0.62942866
data417.jpg,1,0.318018509
data762.jpg,2,0.359044303
data794.jpg,2,0.705076845
data672.jpg,2,0.477138753
data391.jpg,1,0.798192613
data647.jpg,2,0.749108097
data288.jpg,1,0.863680336
data1239.jpg,0,0.794463885
data287.jpg,1,0.583389484
data633.jpg,2,0.413954789
data1306.jpg,0,0.077021187
data277.jpg,1,0.86863351
data1458.jpg,3,0.080374572
data383.jpg,1,0.967646118
data1731.jpg,4,0.149907717
data1945.jpg,4,0.213920254
data1688.jpg,3,0.236365161
data421.jpg,1,0.485080581
data933.jpg,2,0.309982878
data1796.jpg,4,0.958648257
data1729.jpg,4,0.314691039
data448.jpg,1,0.478854443
data239.jpg,1,0.670017931
data1316.jpg,0,0.974714011
data627.jpg,2,0.417392251
data1360.jpg,0,0.349774391
data1839.jpg,4,0.462208989
data1791.jpg,4,0.17989173
data964.jpg,2,0.749114137
data362.jpg,1,0.497658407
data170.jpg,1,0.960795382
data1002.jpg,0,0.882877897
data119.jpg,1,0.436013217
data1587.jpg,3,0.465195306
data879.jpg,2,0.195496168
data446.jpg,1,0.218155813
data1892.jpg,4,0.071055744
data479.jpg,1,0.515136272
data985.jpg,0,0.190650673
data498.jpg,2,0.880350079
data1573.jpg,3,0.446973736
data1168.jpg,0,0.164754034
data642.jpg,2,0.885700548
data435.jpg,1,0.134600597
data1278.jpg,0,0.500741989
data1758.jpg,4,0.934896609
data1811.jpg,4,0.509347323
data113.jpg,1,0.196726088
data1241.jpg,0,0.822164884
data1918.jpg,4,0.167578067
data224.jpg,1,0.12619784
data810.jpg,2,0.640432919
data33.jpg,1,0.938276058
data1385.jpg,0,0.556998359
data480.jpg,1,0.679008786
data1925.jpg,4,0.8898321
data229.jpg,1,0.827250192
data145.jpg,1,0.251469341
data1622.jpg,3,0.399785231
data1386.jpg,0,0.170520463
data1362.jpg,0,0.633712364
data748.jpg,2,0.589390515
data758.jpg,2,0.845000884
data1934.jpg,4,0.953131191
data1867.jpg,4,0.047799219
data93.jpg,1,0.991106467
data1483.jpg,3,0.252940926
data156.jpg,1,0.068246211
data150.jpg,1,0.425316451
data702.jpg,2,0.946529709
data393.jpg,1,0.4415797
data1518.jpg,3,0.779445622
data1676.jpg,3,0.171679383
data559.jpg,2,0.796423845
data193.jpg,1,0.587656599
data497.jpg,2,0.97795254
data1258.jpg,0,0.696358252
data416.jpg,1,0.624588178
data1633.jpg,3,0.772781025
data1762.jpg,4,0.065965662
data720.jpg,2,0.595157468
data1598.jpg,3,0.313284593
data1738.jpg,4,0.874062854
data1494.jpg,3,0.657369942
data1457.jpg,3,0.843933324
data282.jpg,1,0.303624172
data1950.jpg,4,0.524241743
data1124.jpg,0,0.593369205
data1299.jpg,0,0.843998721
data1057.jpg,0,0.285190605
data1307.jpg,0,0.609414931
data1144.jpg,0,0.247404804
data1597.jpg,3,0.859922661
data840.jpg,2,0.191561392
data821.jpg,2,0.307178455
data1110.jpg,0,0.120337579
data204.jpg,1,0.260751283
data69.jpg,1,0.732897856
data1407.jpg,0,0.249409665
data1902.jpg,4,0.414838038
data1654.jpg,3,0.275228851
data1499.jpg,3,0.504782808
data722.jpg,2,0.04376975
data881.jpg,2,0.082653206
data1490.jpg,3,0.668743098
data1662.jpg,3,0.230829992
data1474.jpg,3,0.056580987
data580.jpg,2,0.489680727
data966.jpg,2,0.091412565
data1901.jpg,4,0.418410973
data1123.jpg,0,0.669022988
data38.jpg,1,0.245870953
data1665.jpg,3,0.569485451
data1406.jpg,0,0.145374644
data835.jpg,2,0.115367303
data1351.jpg,0,0.811354407
data673.jpg,2,0.327488734
data1056.jpg,0,0.271558011
data970.jpg,0,0.176604827
data144.jpg,1,0.059738928
data1806.jpg,4,0.470349806
data1379.jpg,0,0.617524034
data1312.jpg,0,0.642416346
data932.jpg,2,0.980066883
data689.jpg,2,0.655252118
data1484.jpg,3,0.632238583
data700.jpg,2,0.939045286
data1240.jpg,0,0.557215878
data307.jpg,1,0.438444848
data1802.jpg,4,0.072953372
data1209.jpg,0,0.532924803
data1759.jpg,4,0.31866977
data1176.jpg,0,0.889412284
data657.jpg,2,0.762318278
data997.jpg,0,0.916386706
data268.jpg,1,0.008605004
data1893.jpg,4,0.09152485
data1496.jpg,3,0.22386027
data606.jpg,2,0.072603202
data1418.jpg,0,0.538762999
data244.jpg,1,0.057556762
data1820.jpg,4,0.387468869
data114.jpg,1,0.454054963
data1357.jpg,0,0.978160305
data1329.jpg,0,0.764942411
data506.jpg,2,0.700614212
data352.jpg,1,0.776386014
data1471.jpg,3,0.188300222
data1230.jpg,0,0.835451722
data570.jpg,2,0.262009404
data875.jpg,2,0.48046172
data122.jpg,1,0.428443737
data1623.jpg,3,0.910321328
data516.jpg,2,0.783430262
data862.jpg,2,0.604619577
data1825.jpg,4,0.652848914
data1856.jpg,4,0.924606448
data233.jpg,1,0.501647848
data1523.jpg,3,0.186992901
data3.jpg,1,0.756818745
data408.jpg,1,0.55631687
data953.jpg,2,0.08437729
data407.jpg,1,0.730338925
data1164.jpg,0,0.874213065
data701.jpg,2,0.961325339
data1939.jpg,4,0.280531189
data162.jpg,1,0.958047915
data869.jpg,2,0.497682614
data1728.jpg,4,0.220360903
data91.jpg,1,0.939146412
data125.jpg,1,0.377341011
data817.jpg,2,0.172085664
data1616.jpg,3,0.053402755
data1251.jpg,0,0.244671396
data1323.jpg,0,0.833400299
data29.jpg,1,0.136735842
data1420.jpg,0,0.045380324
data1567.jpg,3,0.609720933
data152.jpg,1,0.901108041
data1311.jpg,0,0.651255519
data228.jpg,1,0.639035042
data629.jpg,2,0.421160839
data1187.jpg,0,0.436286086
data441.jpg,1,0.280291514
data1028.jpg,0,0.766118338
data379.jpg,1,0.328737991
data438.jpg,1,0.500268113
data713.jpg,2,0.37984212
data377.jpg,1,0.545966944
data1818.jpg,4,0.349716377
data1716.jpg,4,0.987960248
data188.jpg,1,0.146791404
data1542.jpg,3,0.788169252
data583.jpg,2,0.168563217
data938.jpg,2,0.626106004
data1208.jpg,0,0.893566675
data174.jpg,1,0.360458229
data305.jpg,1,0.826371498
data863.jpg,2,0.449735776
data1702.jpg,4,0.568285938
data1027.jpg,0,0.282818889
data1423.jpg,0,0.706404873
data46.jpg,1,0.825469528
data814.jpg,2,0.847768346
data1269.jpg,0,0.28579529
data874.jpg,2,0.377429089
data1703.jpg,4,0.481603121
data636.jpg,2,0.729158707
data911.jpg,2,0.99113891
data1516.jpg,3,0.957110297
data1149.jpg,0,0.999123958
data1532.jpg,3,0.788406921
data1218.jpg,0,0.984549956
data1845.jpg,4,0.501927254
data1631.jpg,3,0.569683056
data1927.jpg,4,0.528168381
data772.jpg,2,0.952933506
data1077.jpg,0,0.813313871
data210.jpg,1,0.649711352
data905.jpg,2,0.644430173
data521.jpg,2,0.788431672
data117.jpg,1,0.530167109
data582.jpg,2,0.813689552
data1891.jpg,4,0.708150633
data525.jpg,2,0.993269589
data947.jpg,2,0.550257318
data1095.jpg,0,0.183694774
data1346.jpg,0,0.12825918
data1943.jpg,4,0.155200759
data1470.jpg,3,0.718226299
data746.jpg,2,0.560519581
data456.jpg,1,0.804676119
data1898.jpg,4,0.648219272
data1029.jpg,0,0.25811124
data791.jpg,2,0.523865168
data547.jpg,2,0.557396111
data1178.jpg,0,0.082554059
data989.jpg,0,0.531345579
data1350.jpg,0,0.933571643
data1885.jpg,4,0.736570219
data404.jpg,1,0.39920102
data565.jpg,2,0.596486197
data1293.jpg,0,0.34826251
data948.jpg,2,0.240165308
data1064.jpg,0,0.368354567
data295.jpg,1,0.398845008
data887.jpg,2,0.949049039
data1394.jpg,0,0.781972403
data1107.jpg,0,0.81037776
data77.jpg,1,0.668403575
data35.jpg,1,0.418681707
data1.jpg,1,0.241175112
data1865.jpg,4,0.42499194
data1712.jpg,4,0.769218987
data721.jpg,2,0.04661036
data1375.jpg,0,0.895647947
data1808.jpg,4,0.915202652
data893.jpg,2,0.798781099
data624.jpg,2,0.015382446
data1904.jpg,4,0.495933201
data1503.jpg,3,0.319134198
data1279.jpg,0,0.646972227
data1173.jpg,0,0.966043551
data680.jpg,2,0.752489929
data397.jpg,1,0.641630774
data971.jpg,0,0.831750588
data1252.jpg,0,0.455559475
data1842.jpg,4,0.104500277
data118.jpg,1,0.734395726
data1771.jpg,4,0.443911943
data1088.jpg,0,0.769099629
data517.jpg,2,0.820246944
data1547.jpg,3,0.280359231
data1621.jpg,3,0.446663332
data584.jpg,2,0.136679693
data776.jpg,2,0.419520382
data486.jpg,2,0.27764385
data219.jpg,1,0.260678237
data304.jpg,1,0.403742645
data785.jpg,2,0.607520056
data965.jpg,2,0.493318567
data859.jpg,2,0.660563263
data1514.jpg,3,0.056366326
data1800.jpg,4,0.087404417
data1412.jpg,0,0.544397375
data1575.jpg,3,0.011977655
data213.jpg,1,0.882857365
data202.jpg,1,0.884582449
data1745.jpg,4,0.970219289
data1103.jpg,0,0.585666316
data639.jpg,2,0.911745598
data84.jpg,1,0.354283751
data324.jpg,1,0.085867752
data617.jpg,2,0.667368002
data1727.jpg,4,0.234612458
data184.jpg,1,0.883029896
data97.jpg,1,0.764803315
data1748.jpg,4,0.592350893
data1435.jpg,0,0.694369763
data709.jpg,2,0.17936645
data745.jpg,2,0.670498049
data767.jpg,2,0.266020729
data1292.jpg,0,0.649019399
data631.jpg,2,0.176964779
data784.jpg,2,0.784461921
data1487.jpg,3,0.977501679
data1100.jpg,0,0.105822424
data115.jpg,1,0.736560711
data731.jpg,2,0.177547155
data1555.jpg,3,0.586012625
data1563.jpg,3,0.789696985
data779.jpg,2,0.92711216
data247.jpg,1,0.484306668
data1198.jpg,0,0.606246849
data1442.jpg,0,0.975700314
data1398.jpg,0,0.694281946
data1266.jpg,0,0.491931734
data294.jpg,1,0.973821529
data1013.jpg,0,0.712885623
data314.jpg,1,0.773945882
data682.jpg,2,0.759384933
data302.jpg,1,0.578880667
data1826.jpg,4,0.267974224
data855.jpg,2,0.731985054
data944.jpg,2,0.994455908
data475.jpg,1,0.098830792
data1285.jpg,0,0.51749217
data856.jpg,2,0.085699457
data1789.jpg,4,0.356894592
data286.jpg,1,0.723171751
data1854.jpg,4,0.916548433
data571.jpg,2,0.08074284
data283.jpg,1,0.615758241
data918.jpg,2,0.22535134
data155.jpg,1,0.736133808
data177.jpg,1,0.057182092
data542.jpg,2,0.05613388
data191.jpg,1,0.188171296
data1769.jpg,4,0.238683663
data1270.jpg,0,0.920382068
data1879.jpg,4,0.631775338
data190.jpg,1,0.480705475
data1480.jpg,3,0.662301631
data124.jpg,1,0.717956111
data1354.jpg,0,0.395732283
data345.jpg,1,0.742485967
data457.jpg,1,0.483747277
data1075.jpg,0,0.333227096
data1051.jpg,0,0.8372264
data1482.jpg,3,0.971215502
data321.jpg,1,0.009439583
data824.jpg,2,0.167322302
data788.jpg,2,0.948228731
data1678.jpg,3,0.490376983
data26.jpg,1,0.161566476
data1605.jpg,3,0.968505162
data223.jpg,1,0.820640678
data670.jpg,2,0.356380094
data1291.jpg,0,0.526205517
data1888.jpg,4,0.465835145
data290.jpg,1,0.877565081
data48.jpg,1,0.928271394
data1497.jpg,3,0.700683078
data959.jpg,2,0.206286437
data1849.jpg,4,0.557726755
data1280.jpg,0,0.9577728
data1574.jpg,3,0.634639379
data1401.jpg,0,0.104183324
data1248.jpg,0,0.29223933
data1456.jpg,3,0.474955281
data811.jpg,2,0.643793453
data694.jpg,2,0.825024311
data1426.jpg,0,0.848193597
data1127.jpg,0,0.364095562
data1300.jpg,0,0.016756525
data1264.jpg,0,0.96188774
data1905.jpg,4,0.702882367
data316.jpg,1,0.096143343
data61.jpg,1,0.27493564
data1108.jpg,0,0.706406123
data567.jpg,2,0.17602702
data1232.jpg,0,0.640663019
data696.jpg,2,0.320958439
data23.jpg,1,0.074693317
data1130.jpg,0,0.384785518
data704.jpg,2,0.979153872
data654.jpg,2,0.532242559
data1682.jpg,3,0.63780533
data1558.jpg,3,0.067802572
data913.jpg,2,0.761099866
data432.jpg,1,0.378004246
data40.jpg,1,0.211022057
data198.jpg,1,0.025606703
data652.jpg,2,0.639760047
data969.jpg,0,0.304412333
data1397.jpg,0,0.08737861
data463.jpg,1,0.873367477
data405.jpg,1,0.528690721
data433.jpg,1,0.118888534
data1519.jpg,3,0.855865794
data963.jpg,2,0.912610534
data111.jpg,1,0.170623524
data1403.jpg,0,0.696629536
data484.jpg,2,0.053012972
data1344.jpg,0,0.754112598
data1801.jpg,4,0.98653281
data737.jpg,2,0.446846118
data232.jpg,1,0.517808746
data1551.jpg,3,0.670652079
data1814.jpg,4,0.097286134
data618.jpg,2,0.482193435
data986.jpg,0,0.921716428
data1710.jpg,4,0.753824505
data1611.jpg,3,0.452257294
data1827.jpg,4,0.626868404
data1704.jpg,4,0.209692866
data1559.jpg,3,0.410723164
data1883.jpg,4,0.617885675
data1207.jpg,0,0.188922054
data296.jpg,1,0.358318784
data106.jpg,1,0.317508266
data355.jpg,1,0.318948587
data655.jpg,2,0.495052945
data695.jpg,2,0.766285658
data138.jpg,1,0.692156001
data1815.jpg,4,0.622929351
data74.jpg,1,0.430346348
data1541.jpg,3,0.824418973
data907.jpg,2,0.216339292
data1492.jpg,3,0.727040617
data281.jpg,1,0.490300978
data390.jpg,1,0.69551106
data313.jpg,1,0.048042313
data1488.jpg,3,0.875527323
data148.jpg,1,0.56320279
data1294.jpg,0,0.492801685
data1467.jpg,3,0.432268131
data10.jpg,1,0.702484274
data646.jpg,2,0.063351205
data922.jpg,2,0.943420511
data574.jpg,2,0.113627334
data1795.jpg,4,0.601854821
data1651.jpg,3,0.750213113
data1707.jpg,4,0.401047474
data490.jpg,2,0.611358276
data1664.jpg,3,0.617466273
data716.jpg,2,0.520949758
data1897.jpg,4,0.398478859
data215.jpg,1,0.2672625
data1804.jpg,4,0.485342112
data586.jpg,2,0.104959433
data1141.jpg,0,0.346149767
data909.jpg,2,0.482421247
data1747.jpg,4,0.472054025
data1261.jpg,0,0.77493895
data1439.jpg,0,0.267150958
data1692.jpg,3,0.754219802
data593.jpg,2,0.294807319
data1046.jpg,0,0.058827501
data176.jpg,1,0.045072552
data19.jpg,1,0.406242365
data360.jpg,1,0.918469107
data134.jpg,1,0.727276095
data620.jpg,2,0.607810065
data1507.jpg,3,0.573432292
data962.jpg,2,0.414974121
data1160.jpg,0,0.55518172
data1424.jpg,0,0.051845279
data1151.jpg,0,0.748062064
data1648.jpg,3,0.896057188
data306.jpg,1,0.062414516
data752.jpg,2,0.975423641
data1834.jpg,4,0.161093363
data293.jpg,1,0.149431322
data956.jpg,2,0.105332883
data1501.jpg,3,0.102519616
data1691.jpg,3,0.188770805
data1930.jpg,4,0.855574992
data5.jpg,1,0.930548416
data1922.jpg,4,0.665333227
data187.jpg,1,0.484279089
data884.jpg,2,0.937708195
data833.jpg,2,0.087786161
data449.jpg,1,0.406821857
data1245.jpg,0,0.154022422
data931.jpg,2,0.320423624
data299.jpg,1,0.748175296
data846.jpg,2,0.600792477
data908.jpg,2,0.421984085
data1767.jpg,4,0.900302377
data1755.jpg,4,0.58760804
data315.jpg,1,0.324490252
data135.jpg,1,0.32999267
data483.jpg,1,0.054618435
data1586.jpg,3,0.390388026
data611.jpg,2,0.492719456
data831.jpg,2,0.864633115
data1174.jpg,0,0.084617497
data1055.jpg,0,0.328153553
data1511.jpg,3,0.125962471
data797.jpg,2,0.515239093
data96.jpg,1,0.918765762
data43.jpg,1,0.07863483
data690.jpg,2,0.900474227
data867.jpg,2,0.90782467
data725.jpg,2,0.873687885
data975.jpg,0,0.008564318
data1204.jpg,0,0.310372732
data1543.jpg,3,0.611666295
data1816.jpg,4,0.414048189
data528.jpg,2,0.722030843
data1105.jpg,0,0.338227301
data1421.jpg,0,0.086713214
data1592.jpg,3,0.101182229
data1533.jpg,3,0.261551475
data466.jpg,1,0.730423236
data903.jpg,2,0.093511627
data1132.jpg,0,0.18561028
data252.jpg,1,0.61101819
data241.jpg,1,0.710776633
data688.jpg,2,0.627481506
data410.jpg,1,0.195765187
data1447.jpg,0,0.383731589
data1446.jpg,0,0.942070831
data292.jpg,1,0.966632157
data780.jpg,2,0.133885963
data189.jpg,1,0.281436357
data1923.jpg,4,0.845992852
data1647.jpg,3,0.719494659
data54.jpg,1,0.702820345
data1185.jpg,0,0.986720921
data777.jpg,2,0.492882567
data137.jpg,1,0.680469173
data425.jpg,1,0.688656933
data68.jpg,1,0.081382929
data991.jpg,0,0.332725677
data552.jpg,2,0.589061983
data1428.jpg,0,0.630224851
data332.jpg,1,0.567942669
data1805.jpg,4,0.825409325
data1425.jpg,0,0.410690438
data1700.jpg,3,0.728496931
data468.jpg,1,0.717683519
data419.jpg,1,0.983129896
data648.jpg,2,0.154394619
data1495.jpg,3,0.777187355
data1708.jpg,4,0.592357296
data1913.jpg,4,0.969355588
data841.jpg,2,0.357996656
data1734.jpg,4,0.252439833
data793.jpg,2,0.607294578
data368.jpg,1,0.270654559
data1079.jpg,0,0.082974525
data171.jpg,1,0.726893386
data999.jpg,0,0.432909521
data952.jpg,2,0.8599311
data298.jpg,1,0.409278049
data1843.jpg,4,0.187676809
data1333.jpg,0,0.672424326
data1672.jpg,3,0.959034257
data1042.jpg,0,0.321231887
data337.jpg,1,0.497119296
data719.jpg,2,0.034097005
data1231.jpg,0,0.881794368
data1099.jpg,0,0.33620341
data1944.jpg,4,0.947916396
data998.jpg,0,0.773671155
data1395.jpg,0,0.020632055
data564.jpg,2,0.199984058
data766.jpg,2,0.766941563
data635.jpg,2,0.707982062
data914.jpg,2,0.792482966
data1186.jpg,0,0.391226861
data535.jpg,2,0.639633207
data538.jpg,2,0.973093494
data1117.jpg,0,0.435358044
data276.jpg,1,0.05261096
data1053.jpg,0,0.287143206
data1203.jpg,0,0.791702034
data1358.jpg,0,0.615019521
data460.jpg,1,0.225877005
data1584.jpg,3,0.079150962
data312.jpg,1,0.201943175
data1159.jpg,0,0.676770942
data949.jpg,2,0.21914929
data1714.jpg,4,0.501316158
data1122.jpg,0,0.358775762
data326.jpg,1,0.141411998
data757.jpg,2,0.699925707
data1630.jpg,3,0.839977893
data1199.jpg,0,0.894659389
data602.jpg,2,0.874193822
data1353.jpg,0,0.153253516
data800.jpg,2,0.126820898
data58.jpg,1,0.974075289
data1578.jpg,3,0.212706582
data1576.jpg,3,0.555730956
data401.jpg,1,0.915695353
data847.jpg,2,0.59363329
data86.jpg,1,0.300491048
data1137.jpg,0,0.135125041
data109.jpg,1,0.179479562
data1469.jpg,3,0.162828565
data1233.jpg,0,0.87336619
data717.jpg,2,0.312187658
data865.jpg,2,0.764394311
data1295.jpg,0,0.798300719
data1399.jpg,0,0.205782886
data1179.jpg,0,0.814776352
data891.jpg,2,0.100907572
data300.jpg,1,0.474954452
data724.jpg,2,0.446539298
data357.jpg,1,0.193716683
data1214.jpg,0,0.504739073
data604.jpg,2,0.094500696
data1167.jpg,0,0.521885875
data508.jpg,2,0.749078928
data1392.jpg,0,0.583856015
data1770.jpg,4,0.625721433
data804.jpg,2,0.216362284
data1111.jpg,0,0.079608017
data1084.jpg,0,0.342055715
data1023.jpg,0,0.910727752
data589.jpg,2,0.693646454
data1724.jpg,4,0.603387249
data710.jpg,2,0.558280392
data108.jpg,1,0.868687063
data759.jpg,2,0.779809659
data858.jpg,2,0.64610855
data1004.jpg,0,0.887019911
data644.jpg,2,0.215420424
data1290.jpg,0,0.998540066
data182.jpg,1,0.657795044
data53.jpg,1,0.593885008
data669.jpg,2,0.108735828
data605.jpg,2,0.001450032
data929.jpg,2,0.60350308
